,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,uncertainties,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
0,,,,,using a correction factor of 1,,,,,using a correction factor of 3,,,,,using a correction factor of 1,,,,,using a correction factor of 3,,,,
1,,,,,233.14999999999998,243.14999999999998,253.14999999999998,263.15,273.15,233.14999999999998,243.14999999999998,253.14999999999998,263.15,273.15,233.14999999999998,243.14999999999998,253.14999999999998,263.15,273.15,233.14999999999998,243.14999999999998,253.14999999999998,263.15,273.15
2,,,,,-40,-30,-20,-10,0,-40,-30,-20,-10,0,-40,-30,-20,-10,0,-40,-30,-20,-10,0
3,Filter,,n(d>0.5um/cm3),error in n(d>0.5um/cm3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3),n_inp (/m3)
4,b919_02,,4.114647867047787,0.017536677677650585,5285865.085308061,53132.647605810125,534.0806464111023,5.368490932112125,0.05396318904614588,15857595.255924182,159397.9428174304,1602.2419392333068,16.105472796336375,0.16188956713843763,5756.180199837973,57.860177885283335,0.5816010042581486,0.005846157763716844,5.8764617578096066e-05,17268.54059951392,173.58053365585,1.744803012774446,0.017538473291150533,0.00017629385273428818
5,b919_04,,17.171922032057346,1.844393571888402,31529992.429232143,316934.30492818146,3185.7715749776944,32.022852591598394,0.3218884543253607,94589977.28769644,950802.9147845444,9557.314724933083,96.0685577747952,0.9656653629760822,1938729.5573147286,19487.7910633938,195.88807479497277,1.9690347521715628,0.01979241390430383,5816188.671944186,58463.37319018141,587.6642243849183,5.907104256514689,0.0593772417129115
6,b920_02,,2.758975182801374,0.1251643207119162,3207265.9532758775,32238.910551684723,324.06023345146934,3.257400238021781,0.03274285214712526,9621797.859827634,96716.73165505417,972.180700354408,9.772200714065344,0.09822855644137578,67150.75731820271,674.9883826903241,6.784872352339013,0.06820042243401739,0.0006855394440213657,201452.27195460812,2024.9651480709722,20.354617057017037,0.20460126730205216,0.0020566183320640968
7,b920_04,,3.9520197082680344,0.815729627072251,5026018.799161814,50520.71541861501,507.82593308929535,5.104582866278879,0.05131042851670614,15078056.397485444,151562.14625584503,1523.4777992678864,15.313748598836638,0.15393128555011845,699250.8880822171,7028.755071291596,70.65189146588345,0.7101812080627392,0.007138624852372097,2097752.6642466513,21086.26521387479,211.95567439765037,2.130543624188218,0.021415874557116292
8,b920_06,,7.341667954175292,1.8010046662605248,10900430.612330113,109569.33806091778,1101.3729888365745,11.070820377361397,0.11128206799157907,32701291.836990338,328708.0141827534,3304.1189665097236,33.212461132084194,0.33384620397473724,1881888.026687846,18916.42933405882,190.14484054092773,1.911304704806949,0.019212120950664817,5645664.080063539,56749.288002176465,570.4345216227832,5.733914114420847,0.05763636285199445
9,b920_08,,13.919651122723248,5.955397252421174,24251336.04438565,243770.4465060761,2450.340487675065,24.630420100535087,0.2475809371718999,72754008.13315696,731311.3395182283,7351.021463025195,73.89126030160527,0.7427428115156998,8391481.70066036,84349.79570913629,847.8702915616367,8.522652903532151,0.08566830709482962,25174445.101981077,253049.38712740885,2543.61087468491,25.567958710596457,0.2570049212844889
10,b921_02,,16.1178823373178,2.0326094412479017,29129646.06658232,292806.4175605968,2943.2420142937135,29.584985284384878,0.29738341258603823,87388938.19974695,878419.2526817903,8829.72604288114,88.75495585315463,0.8921502377581148,2189110.3519251104,22004.577684428194,221.18640051390184,2.223329366912477,0.022348541602424377,6567331.055775331,66013.73305328458,663.5592015417055,6.669988100737431,0.06704562480727312
11,b921_04,,1.3167788744697713,0.5289459543002447,1272305.1776531735,12789.00266281653,128.5529541043133,1.292193179143976,0.012988913587091117,3816915.532959521,38367.0079884496,385.65886231293996,3.8765795374319287,0.03896674076127336,406878.13879975665,4089.8722192973723,41.11072376491721,0.4132382426279519,0.00415380293829721,1220634.41639927,12269.616657892118,123.33217129475166,1.2397147278838558,0.01246140881489163
12,b921_06,,9.652876699758519,0.8459546449321117,15346918.261879018,154264.70155472518,1550.6434412230185,15.586813169667153,0.15667608576378567,46040754.78563706,462794.1046641756,4651.930323669057,46.760439509001465,0.47002825729135705,731785.973291639,7355.792403754362,73.9392170141623,0.7432248645131757,0.007470774259413985,2195357.919874917,22067.377211263083,221.81765104248683,2.2296745935395266,0.022412322778241955
13,b922_02,,7.575366912293511,8.422118230743566,11335869.103856917,113946.29425463626,1145.3694335572893,11.513065413041872,0.11572744244911883,34007607.311570756,341838.8827639088,3436.1083006718677,34.53919623912562,0.3471823273473565,12941270.018486464,130083.52055277696,1307.578181680181,13.14356110551582,0.13211691733219952,38823810.055459395,390250.56165833084,3922.734545040543,39.43068331654746,0.3963507519965986
14,b922_04,,1.5885679611269445,3.1117392657612974,1608634.877731548,16169.73356404622,162.5355058202812,1.6337802071764016,0.016422490285370604,4825904.633194643,48509.200692138664,487.60651746084363,4.901340621529204,0.04926747085611181,3727813.971225258,37471.37372530646,376.6560938125592,3.7860851872191406,0.03805710641711706,11183441.913675774,112414.12117591938,1129.9682814376777,11.35825556165742,0.11417131925135118
15,b924_02,,11.323245437457121,3.776302414971661,18735439.39065338,188325.5593583854,1893.017589186732,19.028301868207272,0.19126936487852372,56206318.17196014,564976.6780751562,5679.052767560196,57.084905604621824,0.5738080946355713,4748251.230468683,47728.64144292542,479.7604640987976,4.822473381890288,0.04847471031762877,14244753.691406047,143185.92432877625,1439.2813922963928,14.467420145670863,0.14542413095288628
16,b924_04,,156.69007525945617,15.124778931715529,500036944.80280733,5026289.235406221,50523.43379932326,507.85325780566575,5.1048575298396015,1500110834.4084218,15078867.70621866,151570.30139796977,1523.5597734169971,15.314572589518804,26903669.92320826,270431.2709959278,2718.3307162635588,27.324213859473435,0.2746585095666672,80711009.76962477,811293.8129877833,8154.992148790676,81.9726415784203,0.8239755287000016
17,b924_06,,210.00427951459378,18.695201661203473,721083258.8004227,7248210.475666946,72857.8211439366,732.354850850742,7.36151066753728,2163249776.401268,21744631.42700084,218573.4634318098,2197.064552552226,22.084532002611837,35064118.41123052,352458.7588000709,3542.8575502157396,35.61222216140352,0.3579682076678279,105192355.23369154,1057376.2764002127,10628.572650647218,106.83666648421055,1.0739046230034837
18,b924_08,,212.7208334450927,16.674555155577483,732761704.0406955,7365600.288974867,74037.80426540102,744.2158473691424,7.480735456307911,2198285112.1220865,22096800.8669246,222113.41279620305,2232.647542107427,22.44220636892373,30392613.857174713,305501.5623423943,3070.8515243946845,30.867695119372996,0.3102770011553649,91177841.57152416,916504.6870271829,9212.554573184054,92.603085358119,0.9308310034660947
19,b924_10,,23.284818442954894,4.3858056508718395,46136144.80961273,463752.94951685565,4661.568474632784,46.85732061937084,0.4710020902995477,138408434.4288382,1391258.848550567,13984.705423898353,140.5719618581125,1.413006270898643,5724821.633456769,57544.96672683229,578.4325534685231,5.8143090168145735,0.05844447920556203,17174464.900370307,172634.90018049686,1735.297660405569,17.442927050443718,0.17533343761668607
20,b925_02,,13.559337506899086,2.2305711872359746,23469201.852246195,235908.56207642864,2371.314116744956,23.836060000451152,0.2395961599237655,70407605.5567386,707725.686229286,7113.94235023487,71.50818000135347,0.7187884797712966,2458783.791711633,24715.290805852652,248.4340435612835,2.4972181992531644,0.02510162715740245,7376351.3751349,74145.87241755797,745.3021306838506,7.491654597759494,0.07530488147220736
21,b926_02,,11.016090537110756,1.7504297005249667,18102335.192743372,181961.69995175602,1829.0491197293525,18.385301320386084,0.1848060289881157,54307005.57823012,545885.0998552681,5487.147359188058,55.15590396115825,0.5544180869643471,1816063.682840305,18254.773841705057,183.49398821225302,1.8444514296372971,0.018540122809668685,5448191.048520915,54764.32152511517,550.4819646367591,5.533354288911892,0.055620368429006056
22,b927_02,,57.55361754357742,7.871712266846109,142985176.12641528,1437263.5043402275,14447.136667384426,145.2202447608212,1.4597300471312593,428955528.37924594,4311790.513020683,43341.41000215328,435.6607342824636,4.379190141393778,11892872.01762455,119545.19605311078,1201.6486747858887,12.078775101704364,0.12141386331870199,35678616.05287365,358635.58815933234,3604.946024357666,36.23632530511309,0.36424158995610595
23,b928_02,,15.470601493669529,0.547138643587994,27674783.411626857,278182.377121983,2796.2435618818886,28.107380986025877,0.28253077688336903,83024350.23488058,834547.1313659489,8388.730685645665,84.32214295807763,0.8475923306501072,424445.5340382247,4266.456790695511,42.88572287164782,0.43108024209567936,0.004333147786302645,1273336.602114674,12799.370372086532,128.65716861494346,1.2932407262870378,0.012999443358907934
24,b928_04,,19.04494095124365,3.1438977448771275,35885976.60330747,360719.94235220994,3625.89761033811,36.446927205978085,0.36635852567110844,107657929.80992241,1082159.8270566298,10877.69283101433,109.34078161793425,1.0990755770133254,3776032.7018672745,37956.06048553474,381.5280855139725,3.8350576475509643,0.03854936954438314,11328098.105601825,113868.18145660422,1144.5842565419175,11.505172942652894,0.11564810863314942
25,b928_06,,71.86290409453251,12.731494539318232,188725761.43380347,1897040.354713493,19068.738046521463,191.67582270107872,1.9266938860087508,566177284.3014106,5691121.06414048,57206.2141395644,575.0274681032362,5.780081658026253,21691993.553163152,218044.3561700463,2191.746053265688,22.031071321375606,0.221452710200775,65075980.659489445,654133.0685101388,6575.2381597970625,66.09321396412682,0.664358130602325
26,b928_09,,13.522270449996762,2.094935974356552,23389032.303946476,235102.7109451984,2363.213833539203,23.754637284181904,0.2387777121539451,70167096.91183943,705308.1328355952,7089.641500617608,71.2639118525457,0.7163331364618353,2273336.237533514,22851.202452010166,229.69653361497438,2.3088718270094275,0.023208400360510795,6820008.712600542,68553.6073560305,689.0896008449232,6.926615481028282,0.06962520108153238
27,b929_01,,53.1527463890498,8.092226552766023,129451583.78640589,1301226.057103622,13079.710592642808,131.4751024645894,1.321566134482922,388354751.35921764,3903678.171310866,39239.13177792842,394.4253073937682,3.9646984034487653,12310771.564193742,123745.85365298115,1243.8729949992323,12.503207032917707,0.12568018337603612,36932314.69258122,371237.56095894345,3731.6189849976968,37.509621098753115,0.37704055012810833
28,b930_04,,20.37134886591986,8.96808482682624,39036867.843142405,392392.18354423554,3944.261776464769,39.6470715108605,0.39852585058291107,117110603.52942722,1177176.5506327066,11832.785329394306,118.94121453258148,1.195577551748733,13998286.114343032,140708.47272776102,1414.3784557377082,14.217099917823933,0.1429079531390097,41994858.34302909,422125.418183283,4243.1353672131245,42.6512997534718,0.42872385941702906
29,b930_06,,12.665580737361926,1.5514471921400745,21551704.125456717,216634.18988603255,2177.571293406161,21.888588963548024,0.22002050094338402,64655112.37637015,649902.5696580977,6532.713880218484,65.66576689064406,0.6600615028301521,1561785.831992218,15698.814651481654,157.80190626214073,1.5861988419371031,0.015944210217479757,4685357.495976655,47096.44395444496,473.40571878642214,4.75859652581131,0.04783263065243927
30,b931_02,,9.139692124747684,0.7139664350991674,14333910.543103209,144082.11435754478,1448.2897472615525,14.557970650110002,0.14633432975010222,43001731.629309624,432246.34307263436,4344.869241784658,43.67391195033001,0.4390029892503067,591966.9707848055,5950.354756577162,59.811988635412796,0.6012202853230596,0.006043367554409128,1775900.9123544167,17851.06426973149,179.4359659062384,1.8036608559691791,0.018130102663227385
31,b932_02,,8.098298912332236,0.6736098930931139,12322320.061025502,123861.93724623142,1245.039848211231,12.514936049742815,0.12579808152660815,36966960.18307651,371585.81173869426,3735.119544633693,37.544808149228444,0.37739424457982446,550441.0348394813,5532.94286931259,55.6162329067718,0.559045237914155,0.005619430905332685,1651323.104518444,16598.82860793777,166.84869872031538,1.677135713742465,0.016858292715998053
32,b932_04,,46.443122032705354,3.9730164599588322,109358360.25271907,1099252.2745627963,11049.503305820088,111.06779228988924,1.1164352046170463,328075080.75815725,3297756.8236883893,33148.509917460266,333.2033768696677,3.3493056138511386,5059419.4612603225,50856.45338779122,511.20071600869153,5.138505629858444,0.05165141456421197,15178258.383780967,152569.36016337367,1533.6021480260747,15.415516889575331,0.1549542436926359
33,b932_06,,29.423594302333644,4.072737617510114,61811585.88410537,621319.9084223381,6245.405664332123,62.77779189647064,0.6310320525541117,185434757.6523161,1863959.725267014,18736.216992996367,188.33337568941192,1.8930961576623349,5218651.208390687,52457.02475527666,527.2893964922188,5.300226403426751,0.05327700521661568,15655953.62517206,157371.07426583,1581.8681894766564,15.900679210280256,0.15983101564984706
