,# temperatures,INP,ff,K,date
13,-25.11,0.0,0.518518518519,656.779536389,2016-10-18
14,-25.14,0.0,0.555555555556,730.887508543,2016-10-18
15,-25.19,0.0,0.592592592593,810.930216216,2016-10-18
16,-25.68,0.0,0.62962962963,897.941593206,2016-10-18
17,-25.91,0.0,0.666666666667,993.25177301,2016-10-18
18,-26.12,0.0,0.703703703704,1098.61228867,2016-10-18
19,-26.36,0.0,0.740740740741,1216.39532432,2016-10-18
20,-26.83,0.0,0.777777777778,1349.92671695,2016-10-18
21,-27.02,0.0,0.814814814815,1504.07739678,2016-10-18
22,-27.13,0.0,0.851851851852,1686.39895357,2016-10-18
23,-27.13,0.0,0.888888888889,1909.54250488,2016-10-18
24,-27.24,0.0,0.925925925926,2197.22457734,2016-10-18
25,-27.82,0.0,0.962962962963,2602.68968544,2016-10-18
26,-28.07,0.0,1.0,3295.836866,2016-10-18
0,-16.93,0.0,0.0178571428571,-0.0,2016-10-19
1,-17.58,0.0,0.0357142857143,18.0185055027,2016-10-19
2,-17.77,0.0,0.0535714285714,36.3676441709,2016-10-19
3,-21.43,0.0,0.0714285714286,55.059777183,2016-10-19
4,-21.73,0.0,0.0892857142857,74.1079721537,2016-10-19
5,-21.92,0.0,0.107142857143,93.5260580108,2016-10-19
6,-22.28,0.0,0.125,113.328685307,2016-10-19
7,-22.32,0.0,0.142857142857,133.531392625,2016-10-19
8,-22.67,0.0,0.160714285714,154.150679827,2016-10-19
9,-22.69,0.0,0.178571428571,175.204089025,2016-10-19
10,-23.21,0.0,0.196428571429,196.710294246,2016-10-19
11,-23.33,0.0,0.214285714286,218.689200965,2016-10-19
12,-23.41,0.0,0.232142857143,241.162056817,2016-10-19
13,-23.44,0.0,0.25,264.151575042,2016-10-19
14,-23.59,0.0,0.267857142857,287.682072452,2016-10-19
15,-23.61,0.0,0.285714285714,311.779624031,2016-10-19
16,-23.67,0.0,0.303571428571,336.472236621,2016-10-19
17,-24.03,0.0,0.321428571429,361.790044606,2016-10-19
18,-24.23,0.0,0.339285714286,387.765531009,2016-10-19
19,-24.31,0.0,0.357142857143,414.433778091,2016-10-19
20,-24.38,0.0,0.375,441.832752279,2016-10-19
21,-24.4,0.0,0.392857142857,470.003629246,2016-10-19
22,-24.72,0.0,0.410714285714,498.991166119,2016-10-19
23,-24.82,0.0,0.428571428571,528.844129269,2016-10-19
24,-24.9,0.0,0.446428571429,559.615787935,2016-10-19
25,-24.95,0.0,0.464285714286,591.36448625,2016-10-19
26,-25.41,0.0,0.482142857143,624.154309073,2016-10-19
27,-25.53,0.0,0.5,658.055860749,2016-10-19
28,-25.61,0.0,0.517857142857,693.14718056,2016-10-19
29,-25.72,0.0,0.535714285714,729.514824731,2016-10-19
30,-25.83,0.0,0.553571428571,767.255152714,2016-10-19
31,-25.83,0.0,0.571428571429,806.475865867,2016-10-19
32,-25.9,0.0,0.589285714286,847.297860387,2016-10-19
33,-25.97,0.0,0.607142857143,889.857474806,2016-10-19
34,-26.0,0.0,0.625,934.309237377,2016-10-19
35,-26.11,0.0,0.642857142857,980.829253012,2016-10-19
36,-26.11,0.0,0.660714285714,1029.61941718,2016-10-19
37,-26.16,0.0,0.678571428571,1080.91271157,2016-10-19
38,-26.17,0.0,0.696428571429,1134.97993284,2016-10-19
39,-26.21,0.0,0.714285714286,1192.13834668,2016-10-19
40,-26.28,0.0,0.732142857143,1252.7629685,2016-10-19
41,-26.41,0.0,0.75,1317.30148963,2016-10-19
42,-26.48,0.0,0.767857142857,1386.29436112,2016-10-19
43,-26.57,0.0,0.785714285714,1460.40233327,2016-10-19
44,-26.77,0.0,0.803571428571,1540.44504095,2016-10-19
45,-26.91,0.0,0.821428571429,1627.45641794,2016-10-19
46,-26.93,0.0,0.839285714286,1722.76659774,2016-10-19
47,-27.27,0.0,0.857142857143,1828.1271134,2016-10-19
48,-27.34,0.0,0.875,1945.91014906,2016-10-19
49,-27.91,0.0,0.892857142857,2079.44154168,2016-10-19
50,-28.07,0.0,0.910714285714,2233.59222151,2016-10-19
51,-28.07,0.0,0.928571428571,2415.9137783,2016-10-19
52,-28.61,0.0,0.946428571429,2639.05732962,2016-10-19
53,-28.61,0.0,0.964285714286,2926.73940207,2016-10-19
54,-29.28,0.0,0.982142857143,3332.20451018,2016-10-19
55,-29.64,0.0,1.0,4025.35169074,2016-10-19
0,-22.5,0.0,0.0204081632653,-0.0,2016-10-20
1,-23.07,0.0,0.0408163265306,20.6192872027,2016-10-20
2,-23.3,0.0,0.0612244897959,41.6726964006,2016-10-20
3,-23.3,0.0,0.0816326530612,63.1789016215,2016-10-20
4,-23.39,0.0,0.102040816327,85.1578083403,2016-10-20
5,-23.49,0.0,0.122448979592,107.630664192,2016-10-20
6,-23.77,0.0,0.142857142857,130.620182417,2016-10-20
7,-24.34,0.0,0.163265306122,154.150679827,2016-10-20
8,-24.34,0.0,0.183673469388,178.248231406,2016-10-20
9,-24.41,0.0,0.204081632653,202.940843997,2016-10-20
10,-24.43,0.0,0.224489795918,228.258651981,2016-10-20
11,-24.61,0.0,0.244897959184,254.234138384,2016-10-20
12,-24.8,0.0,0.265306122449,280.902385466,2016-10-20
13,-24.82,0.0,0.285714285714,308.301359655,2016-10-20
14,-25.1,0.0,0.30612244898,336.472236621,2016-10-20
15,-25.15,0.0,0.326530612245,365.459773494,2016-10-20
16,-25.32,0.0,0.34693877551,395.312736644,2016-10-20
17,-25.66,0.0,0.367346938776,426.084395311,2016-10-20
18,-25.79,0.0,0.387755102041,457.833093625,2016-10-20
19,-25.81,0.0,0.408163265306,490.622916448,2016-10-20
20,-25.85,0.0,0.428571428571,524.524468124,2016-10-20
21,-25.95,0.0,0.448979591837,559.615787935,2016-10-20
22,-26.16,0.0,0.469387755102,595.983432106,2016-10-20
23,-26.16,0.0,0.489795918367,633.723760089,2016-10-20
24,-26.16,0.0,0.510204081633,672.944473242,2016-10-20
25,-26.58,0.0,0.530612244898,713.766467763,2016-10-20
26,-26.68,0.0,0.551020408163,756.326082181,2016-10-20
27,-26.74,0.0,0.571428571429,800.777844752,2016-10-20
28,-26.81,0.0,0.591836734694,847.297860387,2016-10-20
29,-26.81,0.0,0.612244897959,896.088024557,2016-10-20
30,-26.94,0.0,0.632653061224,947.381318944,2016-10-20
31,-26.99,0.0,0.65306122449,1001.44854021,2016-10-20
32,-27.07,0.0,0.673469387755,1058.60695405,2016-10-20
33,-27.16,0.0,0.69387755102,1119.23157587,2016-10-20
34,-27.16,0.0,0.714285714286,1183.77009701,2016-10-20
35,-27.58,0.0,0.734693877551,1252.7629685,2016-10-20
36,-27.68,0.0,0.755102040816,1326.87094065,2016-10-20
37,-28.06,0.0,0.775510204082,1406.91364832,2016-10-20
38,-28.13,0.0,0.795918367347,1493.92502531,2016-10-20
39,-28.15,0.0,0.816326530612,1589.23520512,2016-10-20
40,-28.38,0.0,0.836734693878,1694.59572077,2016-10-20
41,-28.44,0.0,0.857142857143,1812.37875643,2016-10-20
42,-28.68,0.0,0.877551020408,1945.91014906,2016-10-20
43,-28.73,0.0,0.897959183673,2100.06082888,2016-10-20
44,-28.88,0.0,0.918367346939,2282.38238568,2016-10-20
45,-29.07,0.0,0.938775510204,2505.52593699,2016-10-20
46,-29.65,0.0,0.959183673469,2793.20800944,2016-10-20
47,-30.4,0.0,0.979591836735,3198.67311755,2016-10-20
48,-30.41,0.0,1.0,3891.82029811,2016-10-20
0,-17.96,0.0,0.0178571428571,-0.0,2016-10-21
1,-18.17,0.0,0.0357142857143,18.0185055027,2016-10-21
2,-18.69,0.0,0.0535714285714,36.3676441709,2016-10-21
3,-21.59,0.0,0.0714285714286,55.059777183,2016-10-21
4,-22.01,0.0,0.0892857142857,74.1079721537,2016-10-21
5,-22.67,0.0,0.107142857143,93.5260580108,2016-10-21
6,-23.04,0.0,0.125,113.328685307,2016-10-21
7,-23.29,0.0,0.142857142857,133.531392625,2016-10-21
8,-23.38,0.0,0.160714285714,154.150679827,2016-10-21
9,-23.72,0.0,0.178571428571,175.204089025,2016-10-21
10,-24.52,0.0,0.196428571429,196.710294246,2016-10-21
11,-24.61,0.0,0.214285714286,218.689200965,2016-10-21
12,-24.77,0.0,0.232142857143,241.162056817,2016-10-21
13,-24.8,0.0,0.25,264.151575042,2016-10-21
14,-24.89,0.0,0.267857142857,287.682072452,2016-10-21
15,-24.94,0.0,0.285714285714,311.779624031,2016-10-21
16,-25.05,0.0,0.303571428571,336.472236621,2016-10-21
17,-25.22,0.0,0.321428571429,361.790044606,2016-10-21
18,-25.22,0.0,0.339285714286,387.765531009,2016-10-21
19,-25.29,0.0,0.357142857143,414.433778091,2016-10-21
20,-25.33,0.0,0.375,441.832752279,2016-10-21
21,-25.65,0.0,0.392857142857,470.003629246,2016-10-21
22,-25.65,0.0,0.410714285714,498.991166119,2016-10-21
23,-25.71,0.0,0.428571428571,528.844129269,2016-10-21
24,-25.93,0.0,0.446428571429,559.615787935,2016-10-21
25,-25.95,0.0,0.464285714286,591.36448625,2016-10-21
26,-26.04,0.0,0.482142857143,624.154309073,2016-10-21
27,-26.06,0.0,0.5,658.055860749,2016-10-21
28,-26.12,0.0,0.517857142857,693.14718056,2016-10-21
29,-26.19,0.0,0.535714285714,729.514824731,2016-10-21
30,-26.34,0.0,0.553571428571,767.255152714,2016-10-21
31,-26.34,0.0,0.571428571429,806.475865867,2016-10-21
32,-26.4,0.0,0.589285714286,847.297860387,2016-10-21
33,-26.52,0.0,0.607142857143,889.857474806,2016-10-21
34,-26.62,0.0,0.625,934.309237377,2016-10-21
35,-26.86,0.0,0.642857142857,980.829253012,2016-10-21
36,-26.86,0.0,0.660714285714,1029.61941718,2016-10-21
37,-26.88,0.0,0.678571428571,1080.91271157,2016-10-21
38,-27.03,0.0,0.696428571429,1134.97993284,2016-10-21
39,-27.19,0.0,0.714285714286,1192.13834668,2016-10-21
40,-27.19,0.0,0.732142857143,1252.7629685,2016-10-21
41,-27.25,0.0,0.75,1317.30148963,2016-10-21
42,-27.32,0.0,0.767857142857,1386.29436112,2016-10-21
43,-27.41,0.0,0.785714285714,1460.40233327,2016-10-21
44,-27.58,0.0,0.803571428571,1540.44504095,2016-10-21
45,-27.62,0.0,0.821428571429,1627.45641794,2016-10-21
46,-27.64,0.0,0.839285714286,1722.76659774,2016-10-21
47,-27.66,0.0,0.857142857143,1828.1271134,2016-10-21
48,-27.89,0.0,0.875,1945.91014906,2016-10-21
49,-27.91,0.0,0.892857142857,2079.44154168,2016-10-21
50,-28.25,0.0,0.910714285714,2233.59222151,2016-10-21
51,-28.34,0.0,0.928571428571,2415.9137783,2016-10-21
52,-28.62,0.0,0.946428571429,2639.05732962,2016-10-21
53,-28.95,0.0,0.964285714286,2926.73940207,2016-10-21
54,-29.56,0.0,0.982142857143,3332.20451018,2016-10-21
55,-29.77,0.0,1.0,4025.35169074,2016-10-21
0,-23.38,0.0,0.027027027027,-0.0,2016-10-25
1,-24.23,0.0,0.0540540540541,27.3989741881,2016-10-25
2,-24.27,0.0,0.0810810810811,55.5698511548,2016-10-25
3,-24.58,0.0,0.108108108108,84.5573880281,2016-10-25
4,-24.73,0.0,0.135135135135,114.410351178,2016-10-25
5,-25.17,0.0,0.162162162162,145.182009844,2016-10-25
6,-25.2,0.0,0.189189189189,176.930708159,2016-10-25
7,-25.51,0.0,0.216216216216,209.720530982,2016-10-25
8,-25.81,0.0,0.243243243243,243.622082658,2016-10-25
9,-25.87,0.0,0.27027027027,278.713402469,2016-10-25
10,-25.87,0.0,0.297297297297,315.08104664,2016-10-25
11,-26.09,0.0,0.324324324324,352.821374623,2016-10-25
12,-26.29,0.0,0.351351351351,392.042087776,2016-10-25
13,-26.3,0.0,0.378378378378,432.864082296,2016-10-25
14,-26.41,0.0,0.405405405405,475.423696715,2016-10-25
15,-26.54,0.0,0.432432432432,519.875459286,2016-10-25
16,-27.07,0.0,0.459459459459,566.395474921,2016-10-25
17,-27.14,0.0,0.486486486486,615.18563909,2016-10-25
18,-27.25,0.0,0.513513513514,666.478933478,2016-10-25
19,-27.36,0.0,0.540540540541,720.546154748,2016-10-25
20,-27.84,0.0,0.567567567568,777.704568588,2016-10-25
21,-28.11,0.0,0.594594594595,838.329190404,2016-10-25
22,-28.27,0.0,0.621621621622,902.867711542,2016-10-25
23,-28.35,0.0,0.648648648649,971.860583029,2016-10-25
24,-28.46,0.0,0.675675675676,1045.96855518,2016-10-25
25,-28.65,0.0,0.702702702703,1126.01126286,2016-10-25
26,-28.74,0.0,0.72972972973,1213.02263985,2016-10-25
27,-29.01,0.0,0.756756756757,1308.33281965,2016-10-25
28,-29.05,0.0,0.783783783784,1413.69333531,2016-10-25
29,-29.15,0.0,0.810810810811,1531.47637096,2016-10-25
30,-29.73,0.0,0.837837837838,1665.00776359,2016-10-25
31,-30.29,0.0,0.864864864865,1819.15844342,2016-10-25
32,-30.55,0.0,0.891891891892,2001.48000021,2016-10-25
33,-30.68,0.0,0.918918918919,2224.62355152,2016-10-25
34,-31.06,0.0,0.945945945946,2512.30562398,2016-10-25
35,-31.32,0.0,0.972972972973,2917.77073208,2016-10-25
36,-31.87,0.0,1.0,3610.91791264,2016-10-25
0,-22.52,0.0,0.025641025641,-0.0,2016-10-25
1,-23.2,0.0,0.0512820512821,25.9754864033,2016-10-25
2,-23.33,0.0,0.0769230769231,52.6437334854,2016-10-25
3,-23.68,0.0,0.102564102564,80.0427076735,2016-10-25
4,-23.75,0.0,0.128205128205,108.21358464,2016-10-25
5,-23.75,0.0,0.153846153846,137.201121513,2016-10-25
6,-23.97,0.0,0.179487179487,167.054084663,2016-10-25
7,-24.13,0.0,0.205128205128,197.82574333,2016-10-25
8,-24.44,0.0,0.230769230769,229.574441645,2016-10-25
9,-24.5,0.0,0.25641025641,262.364264467,2016-10-25
10,-24.57,0.0,0.282051282051,296.265816143,2016-10-25
11,-24.68,0.0,0.307692307692,331.357135954,2016-10-25
12,-24.68,0.0,0.333333333333,367.724780125,2016-10-25
13,-24.8,0.0,0.358974358974,405.465108108,2016-10-25
14,-24.91,0.0,0.384615384615,444.685821261,2016-10-25
15,-24.97,0.0,0.410256410256,485.507815782,2016-10-25
16,-25.14,0.0,0.435897435897,528.0674302,2016-10-25
17,-25.24,0.0,0.461538461538,572.519192771,2016-10-25
18,-25.41,0.0,0.487179487179,619.039208406,2016-10-25
19,-25.5,0.0,0.512820512821,667.829372576,2016-10-25
20,-26.06,0.0,0.538461538462,719.122666963,2016-10-25
21,-26.15,0.0,0.564102564103,773.189888233,2016-10-25
22,-26.21,0.0,0.589743589744,830.348302073,2016-10-25
23,-26.25,0.0,0.615384615385,890.97292389,2016-10-25
24,-26.73,0.0,0.641025641026,955.511445027,2016-10-25
25,-27.06,0.0,0.666666666667,1024.50431651,2016-10-25
26,-27.37,0.0,0.692307692308,1098.61228867,2016-10-25
27,-27.39,0.0,0.717948717949,1178.65499634,2016-10-25
28,-27.62,0.0,0.74358974359,1265.66637333,2016-10-25
29,-28.14,0.0,0.769230769231,1360.97655314,2016-10-25
30,-28.42,0.0,0.794871794872,1466.33706879,2016-10-25
31,-28.68,0.0,0.820512820513,1584.12010445,2016-10-25
32,-29.32,0.0,0.846153846154,1717.65149707,2016-10-25
33,-30.06,0.0,0.871794871795,1871.8021769,2016-10-25
34,-30.26,0.0,0.897435897436,2054.1237337,2016-10-25
35,-30.43,0.0,0.923076923077,2277.26728501,2016-10-25
36,-30.54,0.0,0.948717948718,2564.94935746,2016-10-25
37,-31.77,0.0,0.974358974359,2970.41446557,2016-10-25
38,-31.77,0.0,1.0,3663.56164613,2016-10-25
0,-20.81,0.0,0.015625,-0.0,2016-10-28
1,-21.38,0.0,0.03125,15.7483569681,2016-10-28
2,-21.63,0.0,0.046875,31.7486983146,2016-10-28
3,-21.63,0.0,0.0625,48.0092191864,2016-10-28
4,-22.03,0.0,0.078125,64.5385211376,2016-10-28
5,-22.05,0.0,0.09375,81.345639454,2016-10-28
6,-22.37,0.0,0.109375,98.4400728133,2016-10-28
7,-22.43,0.0,0.125,115.831815525,2016-10-28
8,-22.55,0.0,0.140625,133.531392625,2016-10-28
9,-23.36,0.0,0.15625,151.549898127,2016-10-28
10,-23.52,0.0,0.171875,169.899036795,2016-10-28
11,-23.66,0.0,0.1875,188.591169808,2016-10-28
12,-23.76,0.0,0.203125,207.639364778,2016-10-28
13,-24.17,0.0,0.21875,227.057450635,2016-10-28
14,-24.19,0.0,0.234375,246.860077932,2016-10-28
15,-24.25,0.0,0.25,267.062785249,2016-10-28
16,-24.3,0.0,0.265625,287.682072452,2016-10-28
17,-24.3,0.0,0.28125,308.73548165,2016-10-28
18,-24.61,0.0,0.296875,330.241686871,2016-10-28
19,-24.61,0.0,0.3125,352.220593589,2016-10-28
20,-24.64,0.0,0.328125,374.693449441,2016-10-28
21,-24.64,0.0,0.34375,397.682967666,2016-10-28
22,-24.85,0.0,0.359375,421.213465076,2016-10-28
23,-24.96,0.0,0.375,445.311016655,2016-10-28
24,-25.05,0.0,0.390625,470.003629246,2016-10-28
25,-25.14,0.0,0.40625,495.32143723,2016-10-28
26,-25.33,0.0,0.421875,521.296923633,2016-10-28
27,-25.67,0.0,0.4375,547.965170715,2016-10-28
28,-25.74,0.0,0.453125,575.364144904,2016-10-28
29,-25.77,0.0,0.46875,603.53502187,2016-10-28
30,-25.81,0.0,0.484375,632.522558744,2016-10-28
31,-25.92,0.0,0.5,662.375521893,2016-10-28
32,-26.0,0.0,0.515625,693.14718056,2016-10-28
33,-26.04,0.0,0.53125,724.895878875,2016-10-28
34,-26.21,0.0,0.546875,757.685701698,2016-10-28
35,-26.23,0.0,0.5625,791.587253373,2016-10-28
36,-26.52,0.0,0.578125,826.678573184,2016-10-28
37,-26.52,0.0,0.59375,863.046217355,2016-10-28
38,-26.52,0.0,0.609375,900.786545338,2016-10-28
39,-26.52,0.0,0.625,940.007258491,2016-10-28
40,-26.72,0.0,0.640625,980.829253012,2016-10-28
41,-26.72,0.0,0.65625,1023.38886743,2016-10-28
42,-26.82,0.0,0.671875,1067.84063,2016-10-28
43,-26.88,0.0,0.6875,1114.36064564,2016-10-28
44,-26.95,0.0,0.703125,1163.15080981,2016-10-28
45,-26.98,0.0,0.71875,1214.44410419,2016-10-28
46,-27.12,0.0,0.734375,1268.51132546,2016-10-28
47,-27.2,0.0,0.75,1325.6697393,2016-10-28
48,-27.32,0.0,0.765625,1386.29436112,2016-10-28
49,-27.36,0.0,0.78125,1450.83288226,2016-10-28
50,-27.37,0.0,0.796875,1519.82575374,2016-10-28
