# Days ,T=-15,T=-20,T=-25
1.000000000000000000e+00,4.279665302078766720e-01,7.240115934674540199e+01,1.674875274899076658e+03
2.000000000000000000e+00,6.390707289630636057e-01,1.086882030930617304e+02,2.746270564423621636e+03
3.000000000000000000e+00,1.094146384183768417e+00,1.857024357694567698e+02,4.525789826862884183e+03
4.000000000000000000e+00,1.301289004171237496e+00,2.175076843922301180e+02,4.210447350832083430e+03
5.000000000000000000e+00,9.881390957503599637e-01,1.645456009941584057e+02,3.045767110886603859e+03
6.000000000000000000e+00,3.109174446489952788e-03,5.489038997191225677e-01,2.474442750804943358e+01
7.000000000000000000e+00,5.212517494796948918e-03,9.215473956795906529e-01,4.329928669070329050e+01
8.000000000000000000e+00,3.915099309992049054e-02,6.775585443729764457e+00,2.515996139392735245e+02
9.000000000000000000e+00,2.665059524612021780e-01,4.510851740246832264e+01,1.090785096543544114e+03
1.000000000000000000e+01,6.727786330704739470e-02,1.153321092940392845e+01,3.413395799350108177e+02
1.100000000000000000e+01,5.046373561644051264e+00,8.372788240170214067e+02,1.497486385149317903e+04
1.200000000000000000e+01,1.669568883806955029e+01,2.714943001283124886e+03,3.973065755732003163e+04
1.300000000000000000e+01,1.246129646274351410e+00,2.136278515389136601e+02,6.320652161053580130e+03
1.400000000000000000e+01,3.498673916332732503e+00,5.919598566136669433e+02,1.392391613564492400e+04
1.500000000000000000e+01,3.371261482057553716e-01,5.877165933660243269e+01,1.801142998997411723e+03
1.600000000000000000e+01,1.485506516531638566e+00,2.545941854094869257e+02,7.469700928096543976e+03
1.700000000000000000e+01,1.571726810220884341e+00,2.679990512258217450e+02,7.145379933632749271e+03
1.800000000000000000e+01,1.618338135884124673e+00,2.772323613836574054e+02,8.057701650297253764e+03
1.900000000000000000e+01,2.273614212058356454e+00,3.860780826053818373e+02,9.497182151349574269e+03
2.000000000000000000e+01,2.041585986703344791e+00,3.445221516306837088e+02,7.664055901656789501e+03
2.100000000000000000e+01,5.667753852187060737e-01,9.720855821542454578e+01,2.898591375794604573e+03
2.200000000000000000e+01,5.387558834971399591e-02,9.427340051901042628e+00,3.164154142153214480e+02
2.300000000000000000e+01,2.483200620382347568e-01,4.326210424852693848e+01,1.300177951025453922e+03
2.400000000000000000e+01,4.205145027500750143e-01,7.284512509786569012e+01,2.735988992463335308e+03
2.500000000000000000e+01,9.281161272844096199e-01,1.583630323416357726e+02,4.242542254885607690e+03
2.600000000000000000e+01,1.088068205722994147e-01,1.905176962013559105e+01,6.448038716469865221e+02
2.700000000000000000e+01,2.977224777646028664e-01,5.152605847973804742e+01,1.890805387436430919e+03
2.800000000000000000e+01,8.505130857057849880e-01,1.454360482991876324e+02,4.075723876092155479e+03
2.900000000000000000e+01,1.491720779575721245e+00,2.525652623919405926e+02,5.908265292005947231e+03
3.000000000000000000e+01,2.444196752211608814e+00,4.086363082465023808e+02,7.943073935439981142e+03
3.100000000000000000e+01,2.140007893311987264e+00,3.522496390418633041e+02,5.708916594820624596e+03
3.200000000000000000e+01,2.553419134969063364e+00,4.160945711982685680e+02,6.234463664505294219e+03
3.300000000000000000e+01,2.767133070077304469e-01,4.813953136835088742e+01,1.435835794032286913e+03
3.400000000000000000e+01,3.736428289133820191e-01,6.538224838776687875e+01,2.172464687348070129e+03
3.500000000000000000e+01,6.869342764965739867e-02,1.212778970606107443e+01,5.437602772539444231e+02
3.600000000000000000e+01,1.636746136411432462e-01,2.889640640919443015e+01,1.258852244257788243e+03
3.700000000000000000e+01,8.086395079843500255e-01,1.413080187083040187e+02,4.538367990757038569e+03
3.800000000000000000e+01,1.036248172932407119e+00,1.800357174668514801e+02,5.150172223679809576e+03
3.900000000000000000e+01,2.921295084014930321e+00,5.040474665332043855e+02,1.712747785096533698e+04
4.000000000000000000e+01,4.342967026425441190e+00,7.433092315719015915e+02,2.136784920299224905e+04
4.100000000000000000e+01,8.082659641609794221e+00,1.371689708124590197e+03,3.390197300781938247e+04
4.200000000000000000e+01,1.218046212341957357e+01,2.069357704217210994e+03,5.156219642079941696e+04
4.300000000000000000e+01,1.488902700709342497e+00,2.586612346037427983e+02,7.470452957321742360e+03
4.400000000000000000e+01,5.746702499956782617e+00,9.972622779493293592e+02,3.950114625416809577e+04
4.500000000000000000e+01,1.863432026126765395e+00,3.248219889444783348e+02,9.982905444955500570e+03
4.600000000000000000e+01,2.879126618033833740e+00,5.012567317097160071e+02,1.519673604359694946e+04
4.700000000000000000e+01,5.653252655908103996e+00,9.913239610198282890e+02,3.467394585100014228e+04
4.800000000000000000e+01,7.594991657770737703e-01,1.333211992749163528e+02,4.873951604359260273e+03
4.900000000000000000e+01,3.181090852257407731e-01,5.591002912084275067e+01,2.106336861936274545e+03
5.000000000000000000e+01,1.208161861082222543e+01,2.100255810430583551e+03,6.186473414905952814e+04
5.100000000000000000e+01,4.442371256956555925e+01,7.718576392101567762e+03,2.315915569207837689e+05
5.200000000000000000e+01,1.190892037594814212e+00,2.115095136743784678e+02,1.286374685264266373e+04
5.300000000000000000e+01,9.377772757728886077e-01,1.664071137351639322e+02,9.215590269100428486e+03
5.400000000000000000e+01,1.941950790609392186e-01,3.435177339328690493e+01,1.695700757027198051e+03
5.500000000000000000e+01,6.190977187865347175e-02,1.099897849818875883e+01,6.810717311246437475e+02
5.600000000000000000e+01,1.384506992601916009e-01,2.451005249791949936e+01,1.185849020717447502e+03
5.700000000000000000e+01,4.047492560590656985e-02,7.214697780050850717e+00,5.383135249837567926e+02
5.800000000000000000e+01,4.416343147150114112e-01,7.783306719759259806e+01,3.219729725702729411e+03
5.900000000000000000e+01,3.768719308316528682e+00,6.510746557054669665e+02,2.290853278140684051e+04
6.000000000000000000e+01,1.044219928487934013e+01,1.788709125610382443e+03,5.219495176588880713e+04
6.100000000000000000e+01,5.906060454432886786e+01,9.969914992545789573e+03,2.206849533854355686e+05
